"date","Facebook","Amazon","Netflix","Google"
2013-01-02,28,257.309998,92.010003,723.25123
2013-01-03,27.77,258.480011,96.590001,723.671256
2013-01-04,28.76,259.149994,95.98,737.971262
2013-01-07,29.42,268.459991,99.200001,734.751286
2013-01-08,29.059999,266.380005,97.160001,733.301227
2013-01-09,30.59,266.350006,95.909999,738.121237
2013-01-10,31.299999,265.339996,98,741.481263
2013-01-11,31.719999,267.940002,101.290002,739.99126
2013-01-14,30.950001,272.730011,103.449998,723.25123
2013-01-15,30.1,271.899994,101.689998,724.931273
2013-01-16,29.85,268.929993,97.480001,715.191211
2013-01-17,30.139999,270.480011,97.7,711.321223
2013-01-18,29.66,272.119995,99.17,704.511235
2013-01-22,30.73,270.190002,97.810002,702.871197
2013-01-23,30.82,268.109985,103.26,741.501296
2013-01-24,31.08,273.459991,146.859997,754.211317
2013-01-25,31.540001,283.98999,169.559996,753.671274
2013-01-28,32.470001,276.040009,162.109999,750.731274
2013-01-29,30.790001,260.350006,169.119999,753.681322
2013-01-30,31.24,272.76001,167.700006,753.831296
2013-01-31,30.98,265.5,165.240004,755.691272
2013-02-01,29.73,265,164.799994,775.601349
2013-02-04,28.110001,259.980011,174.739994,759.021279
2013-02-05,28.639999,266.890015,174.389999,765.741331
2013-02-06,29.049999,262.220001,184.410002,770.171333
2013-02-07,28.65,260.230011,181.959999,773.951324
2013-02-08,28.549999,261.950012,180.970003,785.371369
2013-02-11,28.26,257.209991,177.889999,782.421322
2013-02-12,27.370001,258.700012,177.950001,780.701335
2013-02-13,27.91,269.470001,186.270004,782.861321
2013-02-14,28.5,269.23999,187.400003,787.82138
2013-02-15,28.32,265.089996,189.509998,792.891346
2013-02-19,28.93,269.75,196.449997,806.851398
2013-02-20,28.459999,266.410004,187.119997,792.461334
2013-02-21,27.280001,265.940002,187.149998,795.531336
2013-02-22,27.129999,265.420013,179.860004,799.711381
2013-02-25,27.27,259.869995,179.320005,790.771365
2013-02-26,27.389999,259.359985,184.089994,790.13134
2013-02-27,26.870001,263.25,184.32,799.781345
2013-02-28,27.25,264.269989,188.080006,801.201384
2013-03-01,27.780001,265.73999,189.369995,806.191401
2013-03-04,27.719999,273.109985,181.209995,821.501406
2013-03-05,27.52,275.589996,181.729994,838.601424
2013-03-06,27.450001,273.790009,182.939995,831.381396
2013-03-07,28.58,273.880005,181.560003,832.601408
2013-03-08,27.959999,274.190002,184.699995,831.521445
2013-03-11,28.139999,271.23999,180.450005,834.821433
2013-03-12,27.83,274.130005,182.110003,827.611391
2013-03-13,27.08,275.100006,192.359997,825.311416
2013-03-14,27.040001,265.73999,188.369999,821.541411
2013-03-15,26.65,261.820007,184.849998,814.301411
2013-03-18,26.49,257.890015,185.590002,807.791372
2013-03-19,26.549999,256.410004,181.369999,811.321406
2013-03-20,25.860001,257.279999,183.049997,814.71139
2013-03-21,25.74,253.389999,181.99,811.261367
2013-03-22,25.73,257.75,181.299997,810.311407
2013-03-25,25.129999,256.019989,180.789999,809.641362
2013-03-26,25.209999,260.309998,190.609997,812.421402
2013-03-27,26.09,265.299988,190.240002,802.661367
2013-03-28,25.58,266.48999,189.280006,794.191369
2013-04-01,25.530001,261.609985,182.429996,801.191398
2013-04-02,25.42,263.320007,176.689999,813.041394
2013-04-03,26.25,259.029999,169.74,806.201387
2013-04-04,27.07,259.079987,166.689997,795.071366
2013-04-05,27.389999,255.479996,164.660004,783.051362
2013-04-08,26.85,258.950012,163.059994,774.851354
2013-04-09,26.59,261.140015,169.360004,777.651304
2013-04-10,27.57,264.769989,166.069996,790.181331
2013-04-11,28.02,269.850006,173.009995,790.391345
2013-04-12,27.4,272.869995,173.199999,790.051329
2013-04-15,26.52,267.720001,176.499994,781.931333
2013-04-16,26.92,272.339996,175.850006,793.37135
2013-04-17,26.629999,267.399994,169.360004,782.561372
2013-04-18,25.690001,259.420013,163.819998,765.911339
2013-04-19,25.73,260.320007,163.370001,799.871342
2013-04-22,25.969999,263.549988,174.369999,800.111374
2013-04-23,25.98,268.899994,216.99,807.901403
2013-04-24,26.110001,268.779999,216.719994,813.451373
2013-04-25,26.139999,274.700012,213.750006,809.101381
2013-04-26,26.85,254.809998,215.549994,801.421383
2013-04-29,26.98,249.740005,215.009995,819.061382
2013-04-30,27.77,253.809998,216.070005,824.571408
2013-05-01,27.43,248.229996,212.91,820.431429
2013-05-02,28.969999,252.550003,214.489996,829.611416
2013-05-03,28.309999,258.049988,213.449999,845.721469
2013-05-06,27.57,255.720001,210.690002,861.551483
2013-05-07,26.889999,257.730011,206.249994,857.231449
2013-05-08,27.120001,258.679993,208.609995,873.631526
2013-05-09,27.040001,260.160004,216.41,871.481464
2013-05-10,26.68,263.630005,217.690002,880.2315
2013-05-13,26.82,264.51001,229.37999,877.531533
2013-05-14,27.07,268.329987,233.970001,887.101527
2013-05-15,26.6,266.559998,243.39999,915.89158
2013-05-16,26.129999,264.119995,237.029991,903.871576
2013-05-17,26.25,269.899994,238.999996,909.181575
2013-05-20,25.76,267.630005,239.549995,908.531564
2013-05-21,25.66,268.859985,237.089993,906.971536
2013-05-22,25.16,262.959991,228.559998,889.421534
2013-05-23,25.059999,261.799988,226.179996,882.79154
2013-05-24,24.309999,261.73999,228.740002,873.321468
2013-05-28,24.1,267.290009,214.190002,881.271518
2013-05-29,23.32,265.529999,215.340002,868.311479
2013-05-30,24.549999,266.829987,222.659996,870.761489
2013-05-31,24.35,269.200012,226.250011,871.221521
2013-06-03,23.85,266.880005,221.969994,867.63151
2013-06-04,23.52,265.700012,225.30999,859.101473
2013-06-05,22.9,267.170013,223.460001,859.701493
2013-06-06,22.969999,267.829987,217.740004,864.641457
2013-06-07,23.290001,276.869995,220.219994,879.731524
2013-06-10,24.33,281.070007,220.929996,890.22152
2013-06-11,24.030001,274.779999,214.459995,879.811535
2013-06-12,23.77,271.670013,207.639999,871.981501
2013-06-13,23.73,275.790009,215.390003,877.001476
2013-06-14,23.629999,273.98999,213.989998,875.041517
2013-06-17,24.02,278.059998,229.23,886.251549
2013-06-18,24.209999,281.76001,228.82999,900.621519
2013-06-19,24.309999,278.160004,232.30999,900.681558
2013-06-20,23.9,273.440002,223.520002,884.741513
2013-06-21,24.530001,273.359985,216.899998,880.931503
2013-06-24,23.940001,270.609985,215.599995,869.791496
2013-06-25,24.25,272.089996,212.9,866.201484
2013-06-26,24.16,277.570007,212.099995,873.651498
2013-06-27,24.66,277.549988,214.969994,877.071501
2013-06-28,24.879999,277.690002,211.089998,880.371488
2013-07-01,24.809999,282.100006,224.280006,887.88154
2013-07-02,24.41,283.730011,221.459995,882.311537
2013-07-03,24.52,284.029999,220.909996,886.431543
2013-07-05,24.370001,285.880005,225.099998,893.491549
2013-07-08,24.709999,290.589996,233.099995,905.091527
2013-07-09,25.48,291.529999,247.380001,905.241563
2013-07-10,25.799999,292.329987,243.82,905.991557
2013-07-11,25.809999,299.660004,244.169994,920.241572
2013-07-12,25.91,307.549988,257.259987,923.001578
2013-07-15,26.280001,306.570007,257.980003,924.691608
2013-07-16,26.32,306.869995,260.480007,919.611594
2013-07-17,26.65,308.690002,267.919991,918.551603
2013-07-18,26.18,304.109985,266.409996,910.681564
2013-07-19,25.879999,305.230011,264.579994,896.601557
2013-07-22,26.049999,303.480011,261.959988,910.701536
2013-07-23,26.129999,301.059998,250.259987,903.801551
2013-07-24,26.51,298.940002,241.299995,902.901521
2013-07-25,34.360001,303.399994,246.740013,887.701547
2013-07-26,34.009998,312.01001,246.30999,885.351519
2013-07-29,35.43,306.100006,244.959999,882.271531
2013-07-30,37.630001,302.410004,243.759998,890.921523
2013-07-31,36.799999,301.220001,244.479988,887.751538
2013-08-01,37.490002,305.570007,249.119987,904.221578
2013-08-02,38.049999,304.209991,246.18,906.571544
2013-08-05,39.189999,300.98999,253.839989,905.00153
2013-08-06,38.549999,300.75,255.900009,896.571537
2013-08-07,38.869999,296.910004,249.210003,890.651532
2013-08-08,38.540001,295.73999,250.39999,892.661544
2013-08-09,38.5,297.26001,252.750004,890.4115
2013-08-12,38.220001,296.690002,256.599998,885.511541
2013-08-13,37.02,293.970001,259.189991,881.251485
2013-08-14,36.650002,291.339996,261.809998,869.811468
2013-08-15,36.560001,286.470001,253.409992,859.661487
2013-08-16,37.080002,284.820007,258.87001,856.911467
2013-08-19,37.810001,285.570007,259.779991,865.651456
2013-08-20,38.41,287.089996,273.289993,865.421471
2013-08-21,38.32,284.570007,270.370007,869.331464
2013-08-22,38.549999,289.730011,269.749992,873.711475
2013-08-23,40.549999,290.01001,278.359989,870.211522
2013-08-26,41.34,286.209991,282.720009,866.391464
2013-08-27,39.639999,280.929993,276.039989,850.151471
2013-08-28,40.549999,281.579987,283.359997,848.551438
2013-08-29,41.279999,283.980011,287.850006,855.431451
2013-08-30,41.290001,280.980011,283.909996,846.901475
2013-09-03,41.869999,288.799988,288.999992,860.381462
2013-09-04,41.779999,293.640015,292.430004,871.6315
2013-09-05,42.66,294.100006,295.110012,879.561517
2013-09-06,43.950001,295.859985,291.539997,879.581489
2013-09-09,44.040001,299.709991,294.14999,888.051548
2013-09-10,43.599998,300.359985,313.060009,888.67154
2013-09-11,45.040001,299.640015,308.300007,896.191517
2013-09-12,44.75,298.859985,301.409996,893.061537
2013-09-13,44.310001,297.920013,305.650013,889.071533
2013-09-16,42.509998,296.059998,302.16,887.761524
2013-09-17,45.07,304.170013,299.550007,886.1115
2013-09-18,45.23,312.029999,306.920002,903.321548
2013-09-19,45.98,312.059998,305.499996,898.391569
2013-09-20,47.490002,316.339996,313.830013,903.111535
2013-09-23,47.189999,311.48999,302.039997,886.501507
2013-09-24,48.450001,314.130005,306.490005,886.841522
2013-09-25,49.459999,312.649994,307.140007,877.231523
2013-09-26,50.389999,318.119995,313.510006,878.171497
2013-09-27,51.240002,316.01001,312.399994,876.391532
2013-09-30,50.23,312.640015,309.209988,875.911528
2013-10-01,50.419998,320.950012,324.620007,887.001544
2013-10-02,50.279999,320.51001,330.73,887.991509
2013-10-03,49.18,314.76001,321.719994,876.091522
2013-10-04,51.040001,319.040009,327.259987,872.351475
2013-10-07,50.52,310.029999,318.159992,865.741514
2013-10-08,47.139999,303.230011,302.320004,853.671458
2013-10-09,46.77,298.230011,288.429993,855.861463
2013-10-10,49.049999,305.170013,303.990002,868.241516
2013-10-11,49.110001,310.890015,300.85001,871.991487
2013-10-14,49.509998,310.700012,324.360001,876.111494
2013-10-15,49.5,306.399994,321.690006,882.011527
2013-10-16,51.139999,310.48999,322.879993,898.031521
2013-10-17,52.209999,310.769989,330.099998,888.791495
2013-10-18,54.220001,328.929993,333.499996,1011.411708
2013-10-21,53.849998,326.440002,354.989994,1003.301698
2013-10-22,52.68,332.540009,322.520012,1007.001739
2013-10-23,51.900002,326.76001,330.240002,1031.411782
2013-10-24,52.450001,332.209991,331.219997,1025.551754
2013-10-25,51.950001,363.390015,328.029991,1015.201747
2013-10-28,50.23,358.160004,314.000004,1015.001719
2013-10-29,49.400002,362.700012,327.299988,1036.241716
2013-10-30,49.009998,361.079987,318.139992,1030.421755
2013-10-31,50.209999,364.029999,322.480011,1030.581776
2013-11-01,49.75,359,329.269993,1027.041757
2013-11-04,48.220001,358.73999,337.60001,1026.111769
2013-11-05,50.110001,358.890015,341.499992,1021.521745
2013-11-06,49.119999,356.179993,335.630005,1022.751743
2013-11-07,47.560001,343.559998,326.860004,1007.951699
2013-11-08,47.529999,350.309998,334.900002,1016.031752
2013-11-11,46.200001,354.380005,337.910004,1010.59175
2013-11-12,46.610001,349.529999,333.729988,1011.781743
2013-11-13,48.709999,356.220001,335.28001,1032.471772
2013-11-14,48.990002,367.399994,342.570004,1035.231717
2013-11-15,49.009998,369.170013,349.759995,1033.561782
2013-11-18,45.830002,366.179993,341.770012,1031.551709
2013-11-19,46.360001,364.940002,337.289989,1025.201753
2013-11-20,46.43,362.570007,339.52,1022.311744
2013-11-21,46.700001,368.920013,348.499992,1034.071744
2013-11-22,46.23,372.309998,347.849991,1031.891724
2013-11-25,44.82,376.640015,350.240005,1045.931848
2013-11-26,45.889999,381.369995,355.200012,1058.411823
2013-11-27,46.490002,386.709991,362.490005,1063.111877
2013-11-29,47.009998,393.619995,365.799988,1059.591768
2013-12-02,47.060001,392.299988,363.919998,1054.481857
2013-12-03,46.73,384.660004,362.940002,1053.261845
2013-12-04,48.619999,385.959991,356.269997,1058.181837
2013-12-05,48.34,384.48999,358.059998,1057.341785
2013-12-06,47.939999,386.950012,354.439995,1069.871873
2013-12-09,48.84,384.890015,355.67001,1078.141905
2013-12-10,50.25,387.779999,363.100006,1084.661869
2013-12-11,49.380001,382.190002,363.98,1077.291806
2013-12-12,51.830002,381.25,373.330013,1069.961809
2013-12-13,53.32,384.23999,368.969994,1060.791808
2013-12-16,53.810001,388.970001,366.310013,1072.981881
2013-12-17,54.860001,387.649994,374.869995,1069.861826
2013-12-18,55.57,395.959991,376.240013,1084.751805
2013-12-19,55.049999,395.190002,376.739998,1086.221897
2013-12-20,55.119999,402.200012,375.669987,1100.621886
2013-12-23,57.77,402.920013,380.580006,1115.101886
2013-12-24,57.959999,399.200012,378.389996,1111.841904
2013-12-26,57.73,404.390015,376.929989,1117.461899
2013-12-27,55.439999,398.079987,367.5,1118.401934
2013-12-30,53.709999,393.369995,366.990002,1109.461919
2013-12-31,54.650002,398.790009,368.170002,1120.711956
2014-01-02,54.709999,397.970001,362.82,1113.121955
2014-01-03,54.560001,396.440002,363.100006,1105.001897
2014-01-06,57.200001,393.630005,359.569992,1117.321972
2014-01-07,57.919998,398.029999,339.5,1138.861917
2014-01-08,58.23,401.920013,340.989994,1141.231977
2014-01-09,57.220001,401.01001,337.050011,1130.241944
2014-01-10,57.939999,397.660004,332.139992,1130.181906
2014-01-13,55.91,390.980011,336.810005,1122.981911
2014-01-14,57.740002,397.540009,337.959991,1149.402027
2014-01-15,57.599998,395.869995,330.380005,1148.622013
2014-01-16,57.189999,395.799988,331.680008,1156.221939
2014-01-17,56.299999,399.609985,330.039997,1150.53198
2014-01-21,58.509998,407.049988,328.710007,1163.702033
2014-01-22,57.509998,404.540009,333.729988,1165.022028
2014-01-23,56.630001,399.869995,388.720005,1160.102036
2014-01-24,54.450001,387.600006,386.079998,1123.831888
2014-01-27,53.549999,386.279999,381.230007,1101.23183
2014-01-28,55.139999,394.429993,406.770004,1123.01193
2014-01-29,53.529999,384.200012,400.420006,1106.921912
2014-01-30,61.080002,403.01001,404.67001,1135.391922
2014-01-31,62.57,358.690002,409.330009,1180.971997
2014-02-03,61.48,346.149994,404.37999,1133.431963
2014-02-04,62.75,347.950012,405.910011,1138.161914
2014-02-05,62.189999,346.450012,404.419991,1143.201984
2014-02-06,62.16,354.589996,407.910004,1159.961986
2014-02-07,64.32,361.079987,429.979988,1177.441963
2014-02-10,63.549999,360.869995,430.439999,1172.93195
2014-02-11,64.849998,361.790009,433.990013,1190.182065
2014-02-12,64.449997,349.25,428.930004,1186.691975
2014-02-13,67.330002,357.200012,436.549992,1199.902094
2014-02-14,67.089996,357.350006,435.509995,1202.802088
2014-02-18,67.300003,353.649994,436.849998,1210.88208
2014-02-19,68.059998,347.380005,428.229988,1202.342118
2014-02-20,69.629997,349.799988,434.950008,1204.112036
2014-02-21,68.589996,346.76001,432.23,1203.792115
2014-02-24,70.779999,351.779999,447.000004,1212.512071
2014-02-25,69.849998,358.320007,453.030022,1220.002089
2014-02-26,69.260002,359.799988,448.789978,1220.172036
2014-02-27,68.940002,360.130005,452.230003,1219.212151
2014-02-28,68.459999,362.100006,445.630013,1215.652097
2014-03-03,67.410004,359.779999,445.590012,1202.692058
2014-03-04,68.800003,363.899994,454.980026,1214.912028
2014-03-05,71.57,372.369995,453.499992,1218.262068
2014-03-06,70.839996,372.160004,450.510017,1219.612082
2014-03-07,69.800003,372.059998,448.369995,1214.792073
2014-03-10,72.029999,370.529999,439.949989,1211.572035
2014-03-11,70.099998,368.820007,437.48,1199.99203
2014-03-12,70.879997,370.640015,436.580006,1207.302054
2014-03-13,68.830002,371.51001,430.05999,1189.062036
2014-03-14,67.720001,373.73999,424.490009,1172.80207
2014-03-17,68.739998,375.040009,422.720009,1192.102079
2014-03-18,69.190002,378.769989,420.249992,1211.262039
2014-03-19,68.239998,373.230011,420.089989,1199.252083
2014-03-20,66.970001,368.970001,424.270004,1197.161999
2014-03-21,67.239998,360.619995,405.990013,1183.041986
2014-03-24,64.099998,351.850006,378.899994,1157.931941
2014-03-25,64.889999,354.709991,370.839996,1158.722002
2014-03-26,60.389999,343.410004,372.280003,1131.971918
2014-03-27,60.970001,338.470001,364.180004,558.462551
2014-03-28,60.009998,338.290009,358.870003,559.992565
2014-03-31,60.240002,336.369995,352.030006,556.972503
2014-04-01,62.619999,342.98999,364.690002,567.162558
2014-04-02,62.720001,341.959991,362.880001,567.002574
2014-04-03,59.490002,333.619995,354.689987,569.742571
2014-04-04,56.75,323,337.30999,543.14246
2014-04-07,56.950001,317.76001,337.999992,538.152456
2014-04-08,58.189999,327.070007,348.889988,554.902495
2014-04-09,62.41,331.809998,353.030003,564.142557
2014-04-10,59.16,317.109985,334.730011,540.952433
2014-04-11,58.529999,311.730011,326.709988,530.602392
2014-04-14,58.889999,315.910004,331.580006,532.522392
2014-04-15,59.09,316.079987,326.270004,536.442444
2014-04-16,59.720001,323.679993,331.409988,556.54249
2014-04-17,58.939999,324.910004,345.740009,536.1024
2014-04-21,61.240002,330.869995,348.490005,528.622414
2014-04-22,63.029999,329.320007,372.89999,534.812425
2014-04-23,61.360001,324.579987,353.5,526.942391
2014-04-24,60.869999,337.149994,344.070011,525.162363
2014-04-25,57.709999,303.829987,322.080002,516.182352
2014-04-28,56.139999,296.579987,314.209995,517.152359
2014-04-29,58.150002,300.380005,319.869991,527.70241
2014-04-30,59.779999,304.130005,322.040001,526.662388
2014-05-01,61.150002,307.890015,336.520012,531.352435
2014-05-02,60.459999,308.01001,340.650013,527.932411
2014-05-05,61.220001,310.049988,344.380005,527.812392
