"date","Facebook","Amazon","Netflix","Google"
2014-05-06,58.529999,297.380005,326.190002,515.14233
2014-05-07,57.389999,292.709991,320.539993,509.962321
2014-05-08,56.759998,288.320007,321.659992,511.002313
2014-05-09,57.240002,292.23999,328.550003,518.732375
2014-05-12,59.830002,302.859985,345.449989,529.922427
2014-05-13,59.830002,304.640015,347.139988,533.092437
2014-05-14,59.23,297.619995,351.87999,526.652412
2014-05-15,57.919998,295.190002,344.189987,519.982324
2014-05-16,58.02,297.700012,349.879997,520.632362
2014-05-19,59.209999,296.76001,364.500011,528.862391
2014-05-20,58.560001,301.190002,371.670002,529.772418
2014-05-21,60.490002,305.01001,390.599995,538.942465
2014-05-22,60.52,304.910004,391.799995,545.062459
2014-05-23,61.349998,312.23999,402.35001,552.702492
2014-05-27,63.48,310.820007,398.810009,565.952575
2014-05-28,63.509998,310.160004,401.239998,561.682564
2014-05-29,63.830002,313.779999,415.199997,560.082534
2014-05-30,63.299999,312.549988,417.82999,559.892559
2014-06-02,63.080002,308.839996,422.059994,553.932488
2014-06-03,62.869999,307.190002,417.570011,544.94244
2014-06-04,63.34,306.779999,423.210007,544.662436
2014-06-05,63.189999,323.570007,428.349991,553.902499
2014-06-06,62.5,329.670013,430.130005,556.332503
2014-06-09,62.880001,327.5,423.090004,562.122552
2014-06-10,65.769997,332.410004,428.289989,560.552511
2014-06-11,65.779999,335.200012,429.999989,558.842499
2014-06-12,64.290001,325.910004,422.449989,551.352476
2014-06-13,64.5,326.269989,427.710003,551.762475
2014-06-16,64.190002,327.619995,430.259995,544.282488
2014-06-17,64.400002,325.619995,443.649994,543.012465
2014-06-18,65.599998,334.380005,448.680016,553.372481
2014-06-19,64.339996,327,441.389996,554.902495
2014-06-20,64.5,324.200012,440.180008,556.362492
2014-06-23,65.370003,327.23999,439.519993,564.952579
2014-06-24,65.720001,324.160004,436.360001,564.622572
2014-06-25,67.440002,327.440002,444.210007,578.652627
2014-06-26,67.129997,325.690002,439.610008,576.002598
2014-06-27,67.599998,324.570007,442.079998,577.242632
2014-06-30,67.290001,324.779999,440.599991,575.282606
2014-07-01,68.059998,332.390015,473.100014,582.672624
2014-07-02,66.449997,332.850006,466.739975,582.33766
2014-07-03,66.290001,337.48999,472.349983,584.732656
2014-07-07,65.290001,333.549988,460.619995,582.252649
2014-07-08,62.759998,323.809998,445.049999,571.092587
2014-07-09,64.970001,329.970001,442.999992,576.08259
2014-07-10,64.870003,327.920013,438.550011,571.102563
2014-07-11,66.339996,346.200012,439.960003,579.182645
2014-07-14,67.900002,355.320007,452.580025,584.872627
2014-07-15,67.169998,354.440002,449.090012,584.782659
2014-07-16,67.660004,355.899994,444.439999,582.662648
2014-07-17,66.410004,352.450012,439.359989,573.732579
2014-07-18,68.419998,358.660004,444.170006,595.082696
2014-07-21,69.400002,359.76001,451.949997,589.472645
2014-07-22,69.269997,360.839996,431.09,594.742713
2014-07-23,71.290001,358.140015,427.899994,595.982686
2014-07-24,74.980003,358.609985,425.37999,593.352671
2014-07-25,75.190002,324.01001,421.859989,589.022681
2014-07-28,74.919998,320.410004,424.66,590.602697
2014-07-29,73.709999,320,424.279991,585.612633
2014-07-30,74.68,322.51001,434.360008,587.42265
2014-07-31,72.650002,312.98999,422.720009,571.602592
2014-08-01,72.360001,307.059998,425.39999,566.072533
2014-08-04,73.510002,313.649994,422.700008,573.152619
2014-08-05,72.690002,312.320007,422.849998,565.072537
2014-08-06,72.470001,313.890015,430.299995,566.376589
2014-08-07,73.169998,311.450012,449.669998,563.362525
2014-08-08,73.059998,316.799988,445.849991,568.772565
2014-08-11,73.440002,318.329987,451.540001,567.882551
2014-08-12,72.830002,319.320007,446.410004,562.732562
2014-08-13,73.769997,326.279999,451.530014,574.782577
2014-08-14,74.300003,333.209991,450.870026,574.652582
2014-08-15,73.629997,333.630005,459.089973,573.482626
2014-08-18,74.589996,334.529999,465.999985,582.162619
2014-08-19,75.290001,335.130005,468.149994,586.862643
2014-08-20,74.809998,335.779999,472.18998,584.492618
2014-08-21,74.57,332.910004,472.050003,583.372664
2014-08-22,74.57,331.589996,479.18998,582.562642
2014-08-25,75.019997,334.019989,480.929993,580.202654
2014-08-26,75.959999,341.829987,479.360023,577.862619
2014-08-27,74.629997,343.179993,474.699997,571.002557
2014-08-28,73.860001,340.019989,475.210022,569.202577
2014-08-29,74.82,339.040009,477.639984,571.602592
2014-09-02,76.68,342.380005,476.600014,577.332601
2014-09-03,75.830002,339,477.389992,577.942611
2014-09-04,75.949997,345.950012,472.669991,581.982621
2014-09-05,77.260002,346.380005,475.679993,586.082672
2014-09-08,77.889999,342.339996,479.330009,589.722659
2014-09-09,76.669998,329.75,479.010002,581.012615
2014-09-10,77.43,331.329987,484.389992,583.102636
2014-09-11,77.919998,330.519989,481.56002,581.352659
2014-09-12,77.480003,331.190002,476.550026,575.622589
2014-09-15,74.580002,323.890015,457.750023,573.102616
2014-09-16,76.080002,327.76001,456.910004,579.95264
2014-09-17,76.43,324,454.529976,584.772622
2014-09-18,77,325,459.010025,589.272695
2014-09-19,77.910004,331.320007,457.520004,596.082692
2014-09-22,76.800003,324.5,442.779987,587.372648
2014-09-23,78.290001,323.630005,443.900013,581.132634
2014-09-24,78.540001,328.209991,450.560005,587.992634
2014-09-25,77.220001,321.929993,443.48999,575.062581
2014-09-26,78.790001,323.209991,448.749977,577.1026
2014-09-29,79,321.820007,449.559982,576.362594
2014-09-30,79.040001,322.440002,451.179993,577.36259
2014-10-01,76.550003,317.459991,438.800003,568.272597
2014-10-02,77.080002,318.410004,449.980019,570.082554
2014-10-03,77.440002,322.73999,459.540024,575.282606
2014-10-06,77.559998,322.200012,463.47998,577.352614
2014-10-07,76.290001,316.980011,456.250015,563.742534
2014-10-08,77.519997,322.700012,466.859978,572.502582
2014-10-09,75.910004,315.369995,461.620018,560.882518
2014-10-10,72.910004,311.390015,452.079987,544.492476
2014-10-13,72.989998,306.450012,438.579998,533.212394
2014-10-14,73.589996,308.309998,449.120026,537.942408
2014-10-15,73.209999,305.970001,448.589973,530.032409
2014-10-16,72.629997,302.859985,361.700001,524.512387
2014-10-17,75.949997,303.640015,357.089989,511.172305
2014-10-20,76.949997,306.209991,359.219997,520.842349
2014-10-21,78.690002,315.329987,365.990005,526.542369
2014-10-22,78.370003,312.970001,374.64999,532.712427
2014-10-23,80.040001,313.179993,383.040009,543.982471
2014-10-24,80.669998,287.059998,385.02,539.782415
2014-10-27,80.279999,289.970001,379.400005,540.772435
2014-10-28,80.769997,295.589996,386.220001,548.902458
2014-10-29,75.860001,294.119995,378.100002,549.33247
2014-10-30,74.110001,299.070007,379.01001,550.312514
2014-10-31,74.989998,305.459991,392.770004,559.082538
2014-11-03,73.879997,305.720001,388.410011,555.222525
2014-11-04,75.760002,302.809998,382.780003,554.112486
2014-11-05,74.830002,296.519989,380.380001,545.922484
2014-11-06,75.260002,296.640015,383.299988,542.042458
2014-11-07,75.599998,299.859985,384.160007,541.012473
2014-11-10,75,305.109985,387.270012,547.492463
2014-11-11,74.610001,312.01001,382.550011,550.292501
2014-11-12,74.720001,311.51001,383.860001,547.312465
2014-11-13,74.25,316.480011,379.409992,545.38249
2014-11-14,74.879997,327.820007,386.039997,544.402446
2014-11-17,74.239998,323.049988,381.139992,536.512399
2014-11-18,74.339996,324.929993,381.030003,535.032449
2014-11-19,73.330002,326.540009,363.100006,536.992415
2014-11-20,73.599998,330.540009,368.139988,534.832438
2014-11-21,73.75,332.630005,360.279995,537.502419
2014-11-24,74.010002,335.640015,356.470001,539.272471
2014-11-25,75.629997,335.040009,348.98999,541.082428
2014-11-26,77.620003,333.570007,351.16,540.372473
2014-11-28,77.699997,338.640015,346.589989,541.832471
2014-12-01,75.099998,326,341.810013,533.802391
2014-12-02,75.459999,326.309998,352.310013,533.752389
2014-12-03,74.879997,316.5,355.12001,531.322384
2014-12-04,75.239998,316.929993,350.599987,537.312445
2014-12-05,76.360001,312.630005,350.919994,525.262369
2014-12-08,76.519997,306.640015,339.48,526.982357
2014-12-09,76.839996,312.5,343.779991,533.37244
2014-12-10,76.18,305.839996,334.319988,526.062353
2014-12-11,77.730003,307.359985,334.630009,528.34241
2014-12-12,77.830002,307.320007,334.479992,518.662359
2014-12-15,76.989998,306.070007,327.040009,513.802351
2014-12-16,74.690002,295.059998,316.440006,495.392242
2014-12-17,76.110001,298.880005,333.650013,504.892295
2014-12-18,78.400002,297.730011,334.419991,511.102319
2014-12-19,79.879997,299.899994,340.119987,516.352313
2014-12-22,81.449997,306.540009,336.679989,524.872383
2014-12-23,80.610001,306.290009,336.429996,530.592416
2014-12-24,80.769997,303.029999,342.100006,528.772422
2014-12-26,80.779999,309.089996,340.049999,534.032392
2014-12-29,80.019997,312.040009,341.929989,530.332426
2014-12-30,79.220001,310.299988,343.229992,530.422394
2014-12-31,78.019997,310.350006,341.610008,526.402397
2015-01-02,78.449997,308.519989,348.940002,524.812404
2015-01-05,77.190002,302.190002,331.179996,513.872306
2015-01-06,76.150002,295.290009,325.509987,501.962262
2015-01-07,76.150002,298.420013,327.200012,501.102268
2015-01-08,78.18,300.459991,334.459991,502.682285
2015-01-09,77.739998,296.929993,329.289993,496.172244
2015-01-12,76.720001,291.410004,318.829994,492.552239
2015-01-13,76.449997,294.73999,323.790001,496.182251
2015-01-14,76.279999,293.269989,324.239998,500.872267
2015-01-15,74.050003,286.950012,323.759987,501.792271
2015-01-16,75.18,290.73999,337.340004,508.082288
2015-01-20,76.239998,289.440002,348.799999,506.902294
2015-01-21,76.739998,297.25,409.279995,518.042373
2015-01-22,77.650002,310.320007,428.440006,534.392388
2015-01-23,77.830002,312.390015,437.459999,539.952437
2015-01-26,77.5,309.660004,446.559994,535.212448
2015-01-27,75.779999,306.75,454.170021,518.63237
2015-01-28,76.239998,303.910004,442.460007,510.002318
2015-01-29,78,311.779999,443.800011,510.6623
2015-01-30,75.910004,354.529999,441.799992,534.522445
2015-02-02,74.989998,364.470001,441.069988,528.482381
2015-02-03,75.400002,363.549988,456.919991,529.2424
2015-02-04,75.629997,364.75,448.709976,522.762349
2015-02-05,75.610001,373.890015,448.909981,527.582391
2015-02-06,74.470001,374.279999,444.359997,531.002415
2015-02-09,74.440002,370.559998,443.070007,527.832406
2015-02-10,75.190002,373,453.949989,536.942412
2015-02-11,76.510002,375.140015,454.889984,535.972405
2015-02-12,76.230003,377.170013,456.730026,542.932472
2015-02-13,75.739998,381.829987,466.100014,549.012501
2015-02-17,75.599998,375.429993,469.960022,542.842443
2015-02-18,76.709999,373.369995,475.060005,539.702422
2015-02-19,79.419998,379,474.600021,542.872432
2015-02-20,79.900002,383.660004,478.199997,538.952441
2015-02-23,78.839996,380.140015,471.840012,531.912381
2015-02-24,78.449997,378.589996,474.879974,536.092424
2015-02-25,79.559998,385.369995,478.329987,543.872489
2015-02-26,80.410004,384.799988,483.030014,555.482516
2015-02-27,78.970001,380.160004,474.909988,558.402511
2015-03-02,79.75,385.660004,480.249977,571.342601
2015-03-03,79.599998,384.609985,474.709984,573.64261
2015-03-04,80.900002,382.720001,469.770004,573.372583
2015-03-05,81.209999,387.829987,467.650009,575.332609
2015-03-06,80.010002,380.089996,454.11998,567.687558
2015-03-09,79.440002,378.559998,445.630013,568.852557
2015-03-10,77.550003,369.51001,435.059998,555.012538
2015-03-11,77.57,366.369995,440.189995,551.182515
2015-03-12,78.93,374.23999,448.320007,555.512505
2015-03-13,78.050003,370.579987,438.399994,547.322503
2015-03-16,78.07,373.350006,421.970005,554.512509
2015-03-17,79.360001,371.920013,418.519993,550.842471
2015-03-18,80.910004,375.140015,423.119991,559.502513
2015-03-19,82.75,373.23999,425.209999,557.992512
2015-03-20,83.800003,378.48999,428.300003,560.362537
2015-03-23,84.43,375.109985,425.000008,558.81251
2015-03-24,85.309998,374.089996,438.279991,570.192597
2015-03-25,82.919998,370.959991,421.75,558.787539
2015-03-26,83.010002,367.350006,418.259987,555.172522
2015-03-27,83.300003,370.559998,414.77,548.342512
2015-03-30,83.199997,374.589996,422.569992,552.032502
2015-03-31,82.220001,372.100006,416.689991,548.002468
2015-04-01,81.669998,370.26001,413.120003,542.562439
2015-04-02,81.559998,372.25,414.079998,535.532417
2015-04-06,82.440002,377.040009,422.310013,536.767432
2015-04-07,82.32,374.410004,423.459999,537.022404
2015-04-08,82.279999,381.200012,441.349995,541.612446
2015-04-09,82.169998,383.540009,439.499992,540.782472
2015-04-10,82.040001,382.649994,454.569977,540.012416
2015-04-13,83.010002,382.359985,474.680023,539.172466
2015-04-14,83.519997,385.109985,478.710022,530.392405
2015-04-15,82.709999,383.450012,475.460014,532.532429
2015-04-16,82.309998,386.040009,562.04998,533.802391
2015-04-17,80.779999,375.559998,571.550011,524.052386
2015-04-20,83.089996,389.51001,567.390022,535.382408
2015-04-21,83.620003,391.179993,560.44001,533.972413
2015-04-22,84.629997,389.799988,557.68,539.367458
2015-04-23,82.410004,389.98999,559.060005,547.002472
2015-04-24,81.529999,445.100006,558.400017,565.062561
2015-04-27,81.910004,438.559998,566.079979,555.369995
2015-04-28,80.68,429.309998,563.05999,553.679993
2015-04-29,80.470001,429.369995,562.849998,549.080017
2015-04-30,78.769997,421.779999,556.5,537.340027
2015-05-01,78.989998,422.869995,557.029999,537.900024
2015-05-04,78.809998,423.040009,554.900017,540.780029
2015-05-05,77.559998,421.190002,565.54998,530.799988
2015-05-06,78.099998,419.100006,560.539986,524.219971
2015-05-07,78.43,426.880005,565.240013,530.700012
2015-05-08,78.510002,433.690002,574.600014,538.219971
2015-05-11,78.010002,432.850006,589.950005,535.700012
2015-05-12,77.459999,431.019989,583.640007,529.039978
2015-05-13,78.440002,426.869995,580.109993,529.619995
2015-05-14,81.370003,432.279999,586.850014,538.400024
2015-05-15,80.419998,426,613.249977,533.849976
2015-05-18,80.879997,425.23999,617.870003,532.299988
2015-05-19,80.629997,421.709991,616.480011,537.359985
2015-05-20,80.550003,423.859985,621.530006,539.27002
2015-05-21,80.480003,431.630005,623.019974,542.51001
2015-05-22,80.540001,427.630005,621.869987,540.109985
2015-05-26,79.330002,425.470001,615.950012,532.320007
2015-05-27,80.550003,431.420013,628.999977,539.789978
2015-05-28,80.150002,426.570007,626.549988,539.780029
2015-05-29,79.190002,429.230011,624.059998,532.109985
2015-06-01,80.290001,430.920013,623.019974,533.98999
2015-06-02,80.440002,430.98999,623.909981,539.179993
2015-06-03,82.440002,436.589996,621.659996,540.309998
2015-06-04,82.050003,430.779999,625.440002,536.700012
2015-06-05,82.139999,426.950012,633.219994,533.330017
2015-06-08,80.669998,423.5,627.230003,526.830017
2015-06-09,80.669998,425.480011,647.149979,526.690002
2015-06-10,82.160004,430.769989,671.100006,536.690002
2015-06-11,81.830002,432.970001,665.659988,534.609985
2015-06-12,81.529999,429.920013,660.93,532.330017
2015-06-15,80.709999,423.670013,654.019989,527.200012
2015-06-16,81.059998,427.26001,666.910004,528.150024
2015-06-17,81.790001,427.809998,659.900017,529.26001
2015-06-18,82.910004,439.390015,663.200012,536.72998
2015-06-19,82.510002,434.920013,657.100006,536.690002
2015-06-22,84.739998,436.290009,674.899986,538.190002
2015-06-23,87.879997,445.98999,681.19001,540.47998
2015-06-24,88.860001,440.839996,678.609978,537.840027
2015-06-25,87.980003,440.100006,664.239983,535.22998
2015-06-26,88.010002,438.100006,651.619987,531.690002
2015-06-29,85.800003,429.859985,645.62001,521.52002
2015-06-30,85.769997,434.089996,656.940002,520.51001
2015-07-01,86.910004,437.390015,655.449982,521.840027
2015-07-02,87.290001,437.709991,658.31002,523.400024
2015-07-06,87.550003,436.040009,661.999985,522.859985
2015-07-07,87.220001,436.720001,658.640015,525.02002
2015-07-08,85.650002,429.700012,654.549988,516.830017
2015-07-09,85.879997,434.390015,670.089996,520.679993
2015-07-10,87.949997,443.51001,680.599983,530.130005
2015-07-13,90.099998,455.570007,707.610001,546.549988
2015-07-14,89.68,465.570007,702.600006,561.099976
2015-07-15,89.760002,461.190002,98.129997,560.219971
2015-07-16,90.849998,475.480011,115.809998,579.849976
2015-07-17,94.970001,483.01001,114.769997,672.929993
2015-07-20,97.910004,488.100006,110.550003,663.02002
2015-07-21,98.389999,488,112.510002,662.299988
2015-07-22,97.040001,488.269989,111.5,662.099976
2015-07-23,95.440002,482.179993,110.099998,644.280029
2015-07-24,96.949997,529.419983,109.339996,623.559998
2015-07-27,94.169998,531.409973,106.43,627.26001
2015-07-28,95.290001,526.030029,106.900002,628
2015-07-29,96.989998,529,107.080002,631.929993
2015-07-30,95.209999,536.76001,111.559998,632.590027
2015-07-31,94.010002,536.150024,114.309998,625.609985
2015-08-03,94.139999,535.030029,112.559998,631.210022
2015-08-04,94.059998,531.900024,121.150002,629.25
2015-08-05,96.440002,537.01001,123.709999,643.780029
2015-08-06,95.120003,529.460022,126.449997,642.679993
2015-08-07,94.300003,522.619995,123.519997,635.299988
2015-08-10,94.150002,524,123.029999,633.72998
2015-08-11,93.620003,527.460022,122.739998,660.780029
2015-08-12,94.190002,525.909973,120.510002,659.559998
2015-08-13,93.43,529.659973,123.730003,656.450012
2015-08-14,94.419998,531.52002,123.389999,657.119995
2015-08-17,93.93,535.219971,125.360001,660.869995
2015-08-18,95.169998,535.02002,124.050003,656.130005
2015-08-19,95.309998,532.919983,122.059998,660.900024
2015-08-20,90.559998,515.780029,112.489998,646.830017
2015-08-21,86.059998,494.470001,103.959999,612.47998
2015-08-24,82.089996,463.369995,96.879997,589.609985
2015-08-25,83,466.369995,101.519997,582.059998
2015-08-26,87.190002,500.769989,110.129997,628.619995
2015-08-27,89.730003,518.369995,117.660004,637.609985
2015-08-28,91.010002,518.01001,117.629997,630.380005
2015-08-31,89.43,512.890015,115.029999,618.25
